"","data_source","data_source_short","pcr_gene_target","region","wwtp_name","Label_Name","trend_interval","detections_category","q33","q66","level","trend","model_pc","model_pc_lwr","model_pc_upr","report_include","metrics_as_of"
"1","CDPH Drinking Water and Radiation Lab","dwrl","n","ABAHO","Amer_Canyon_Napa","Napa (American Canyon)",21,"Consistent Detections",0.000257506920296446,0.00056226437977639,"Low","Decrease",-88.4808691009113,-97.5212624970635,-46.4685645361226,TRUE,2025-04-02
"2","CDPH Drinking Water and Radiation Lab","dwrl","n","ABAHO","CCCSD_WWTP","Contra Costa (Central San)",21,NA,0.00023118619284658,0.000455968048398987,"Not enough data","Not enough data",NA,NA,NA,FALSE,2025-04-02
"3","CDPH Drinking Water and Radiation Lab","dwrl","n","ABAHO","DelDiablo","Contra Costa (Delta Diablo: Pittsburg/Antioch/Bay Point)",21,NA,8.0984234304647e-05,0.000133632736960458,"Not enough data","Not enough data",NA,NA,NA,TRUE,2025-04-02
"4","CDPH Drinking Water and Radiation Lab","dwrl","n","ABAHO","SFPUC_SE","San Francisco (Southeast)",21,NA,0.00023609382191352,0.000518690459260007,"Not enough data","Not enough data",NA,NA,NA,FALSE,2025-04-02
"5","CDPH Drinking Water and Radiation Lab","dwrl","n","ABAHO","SFPUC_SE_Alabama","San Francisco (Alabama (Eastern Mission District))",21,NA,0.00011086754982477,0.000439245736142738,"Not enough data","Not enough data",NA,NA,NA,TRUE,2025-04-02
"6","CDPH Drinking Water and Radiation Lab","dwrl","n","ABAHO","SFPUC_SE_Ingalls","San Francisco (Ingalls (Smaller section of the S. Bayview))",21,NA,0.00021680418647272,0.000452503346553465,"Not enough data","Not enough data",NA,NA,NA,TRUE,2025-04-02
"7","CDPH Drinking Water and Radiation Lab","dwrl","n","ABAHO","SFPUC_SE_Jackson","San Francisco (Jackson (Chinatown & parts of N. Beach))",21,NA,0.000554439759643924,0.00174685297195295,"Not enough data","Not enough data",NA,NA,NA,TRUE,2025-04-02
"8","CDPH Drinking Water and Radiation Lab","dwrl","n","ABAHO","SFPUC_SE_NHF","San Francisco (Newhall Fairfax)",21,NA,0.000214899843927536,0.000477276489946808,"Not enough data","Not enough data",NA,NA,NA,TRUE,2025-04-02
"9","CDPH Drinking Water and Radiation Lab","dwrl","n","ABAHO","SFPUC_SE_PP","San Francisco (Paris & Persia (Excelsior))",21,NA,0.000140381105310298,0.000680053470429665,"Not enough data","Not enough data",NA,NA,NA,TRUE,2025-04-02
"10","CDPH Drinking Water and Radiation Lab","dwrl","n","ABAHO","SFPUC_SE_RR","San Francisco (Rayland & Rutland (Visitation Valley))",21,NA,0.000357794314384421,0.00100581485121346,"Not enough data","Not enough data",NA,NA,NA,TRUE,2025-04-02
